date,name,category,amount,account
12/31/24,Target,Personal & Lifestyle,-31.31,Checking
12/31/24,Restaurant,Food,-22.22,Checking
12/31/24,Coffee Shop,Food,-4.84,Checking
12/29/24,Grocery Store,Food,-299.97,Checking
12/29/24,Movies,Entertainment,-31.31,Checking
12/27/24,Paycheck,Salary,4500,Checking
12/27/24,Savings,Savings,-250,Checking
12/27/24,Gas,Transportation,-11.11,Checking
12/27/24,Cell Phone,Personal & Lifestyle,-81.81,Checking
12/27/24,Gift,Deposit,80,Checking
12/26/24,Spotify,Personal & Lifestyle,-16.99,Checking
12/25/24,Brokerage Account,Investments,-50,Checking
12/24/24,Netflix,Personal & Lifestyle,-15.49,Checking
12/22/24,Grocery Store,Food,-209.07,Checking
12/22/24,Pet,Personal & Lifestyle,-13.13,Checking
12/21/24,Restaurant,Food,-31.31,Checking
12/20/24,Restaurant,Food,-228.26,Checking
12/20/24,Donation,Personal & Lifestyle,-25,Checking
12/20/24,Venmo,Transfer,83,Checking
12/19/24,Restaurant,Food,-66.66,Checking
12/18/24,Restaurant,Food,-110.09,Checking
12/17/24,Life Insurance,Insurance,-150,Checking
12/15/24,Student Loan,Debt Payments,-375.23,Checking
12/15/24,Grocery Store,Food,-74.74,Checking
12/13/24,Paycheck,Salary,4500,Checking
12/13/24,Savings,Savings,-250,Checking
12/13/24,Target,Personal & Lifestyle,-197.96,Checking
12/12/24,Coffee Shop,Food,-6.05,Checking
12/11/24,Car Payment,Transportation,-347,Checking
12/8/24,Grocery Store,Food,-176.75,Checking
12/8/24,Pharmacy,Healthcare,-77.77,Checking
12/7/24,Restaurant,Food,-111.1,Checking
12/5/24,Internet,Housing,-75,Checking
12/5/24,DMV,Transportation,-169,Checking
12/3/24,Salon,Personal & Lifestyle,-250,Checking
12/3/24,Pet,Personal & Lifestyle,-75.02,Checking
12/2/24,Grocery Store,Food,-74.74,Checking
12/1/24,Retirement,Investments,-500,Checking
12/1/24,Rent,Housing,-1749.51,Checking
12/1/24,Grocery Store,Food,-72.72,Checking
12/1/24,Water,Housing,-39.39,Checking
12/1/24,Gas,Housing,-23.23,Checking
12/1/24,Restaurant,Food,-60.6,Checking
12/1/24,Emergency Fund,Savings,-200,Checking
11/29/24,Paycheck,Salary,4500,Checking
11/29/24,Savings,Savings,-250,Checking
11/28/24,Parking,Transportation,-18,Checking
11/28/24,Grocery Store,Food,-55.55,Checking
11/27/24,Cell Phone,Personal & Lifestyle,-81.81,Checking
11/27/24,Freelance,Freelance,338,Checking
11/26/24,Credit Card,Debt Payments,-1565.5,Checking
11/26/24,Spotify,Personal & Lifestyle,-16.99,Checking
11/25/24,Brokerage Account,Investments,-50,Checking
11/24/24,Grocery Store,Food,-111.1,Checking
11/24/24,Netflix,Personal & Lifestyle,-15.49,Checking
11/20/24,Donation,Personal & Lifestyle,-24,Checking
11/17/24,Grocery Store,Food,-72.72,Checking
11/17/24,Life Insurance,Insurance,-150,Checking
11/16/24,Gas,Transportation,-14.14,Checking
11/15/24,Paycheck,Salary,4500,Checking
11/15/24,Savings,Savings,-250,Checking
11/15/24,Student Loan,Debt Payments,-375.23,Checking
11/13/24,Grocery Store,Food,-44.44,Checking
11/11/24,Car Payment,Transportation,-347,Checking
11/10/24,Grocery Store,Food,-279.77,Checking
11/10/24,Restaurant,Food,-179.78,Checking
11/10/24,Pharmacy,Healthcare,-32.32,Checking
11/9/24,Electricity,Housing,-186.85,Checking
11/6/24,Vacation,Entertainment,-2329.06,Checking
11/5/24,Credit Card,Debt Payments,-1041.31,Checking
11/5/24,Internet,Housing,-75,Checking
11/5/24,Clothing,Personal & Lifestyle,-193.92,Checking
11/3/24,Grocery Store,Food,-170.69,Checking
11/2/24,Gas,Transportation,-42.42,Checking
11/2/24,ULTA,Personal & Lifestyle,-60.6,Checking
11/1/24,Paycheck,Salary,4500,Checking
11/1/24,Retirement,Investments,-500,Checking
11/1/24,Savings,Savings,-250,Checking
11/1/24,Rent,Housing,-1749.51,Checking
11/1/24,Water,Housing,-66.66,Checking
11/1/24,Gas,Housing,-22.22,Checking
11/1/24,Emergency Fund,Savings,-200,Checking
10/30/24,Returned Purchase,Reimbursements,98.98,Checking
10/30/24,Restaurant,Food,-99.99,Checking
10/28/24,Coffee Shop,Food,-13.31,Checking
10/27/24,Grocery Store,Food,-135.34,Checking
10/27/24,Cell Phone,Personal & Lifestyle,-87.87,Checking
10/26/24,Spotify,Personal & Lifestyle,-16.99,Checking
10/25/24,Brokerage Account,Investments,-50,Checking
10/25/24,Credit Card,Debt Payments,-35.09,Checking
10/24/24,Netflix,Personal & Lifestyle,-15.49,Checking
10/20/24,Grocery Store,Food,-97.97,Checking
